http://122.3.41.154:8090,PH,Unknown
http://8.219.97.248:80,ZZ,Unknown
http://47.56.110.204:8989,ZZ,Unknown
http://203.19.38.114:1080,CN,
http://117.54.114.102:80,ID,Unknown
http://46.35.9.110:80,FR,Unknown
http://123.30.154.171:7777,VN,
http://83.143.24.66:80,BW,Unknown
http://221.231.13.198:1080,CN,
http://8.209.255.13:3128,JP,Unknown
http://47.91.65.23:3128,DE,Unknown
http://93.180.221.205:8080,IQ,Unknown
http://122.116.125.115:8888,TW,Unknown
http://84.39.112.144:3128,CH,Unknown
http://182.253.181.10:8080,ID,Unknown
http://160.248.7.177:80,JP,Unknown
http://124.106.116.34:1337,PH,Unknown
http://37.140.51.159:80,RU,Unknown
http://93.177.126.79:8088,RU,Unknown
http://94.68.245.147:8080,GR,Unknown
http://113.108.13.120:8083,CN,
http://159.65.230.46:8888,US,Unknown
http://47.56.110.204:8990,HK,Unknown
http://91.241.217.58:9090,UA,Unknown
http://83.168.74.163:8080,PL,Unknown
http://182.155.254.159:80,TW,Unknown
http://109.95.220.45:8080,RU,Unknown
http://157.66.16.52:8080,ID,Unknown
http://61.158.175.38:9002,CN,Shangqiu
http://36.136.27.2:4999,CN,Unknown
http://190.119.90.114:8080,PE,Unknown
http://103.124.251.12:8081,BD,Unknown
http://96.30.79.84:8081,TH,Unknown
http://141.136.63.126:8080,VE,Unknown
http://191.252.204.220:8080,BR,Unknown
http://181.174.231.30:9992,CO,Unknown
http://8.213.151.128:3128,KR,Unknown
http://47.243.92.199:3128,HK,Hong Kong
http://47.89.184.18:3128,US,Unknown
http://115.127.95.82:8080,BD,Unknown
http://181.224.205.42:999,DO,Unknown
http://5.102.109.41:999,MX,Unknown
http://203.172.225.227:8080,TH,Unknown
http://103.193.144.81:8080,ID,Unknown
http://190.111.218.139:999,AR,Unknown
http://94.136.143.92:8888,SK,Unknown
http://185.142.131.113:8080,PT,Unknown
http://200.117.0.225:999,AR,Unknown
http://201.88.213.118:8080,BR,Unknown
http://102.68.128.212:8080,LY,Unknown
http://190.145.227.114:999,CO,Unknown
http://45.4.202.170:999,EC,Unknown
http://45.70.236.194:999,EC,Unknown
http://103.172.42.125:1111,ID,Unknown
http://122.52.157.209:8081,PH,Unknown
http://106.0.168.138:8080,TH,Unknown
http://87.239.31.42:80,RU,Unknown
http://195.87.182.10:9090,ZZ,Unknown
http://58.69.143.223:41890,PH,Unknown
http://103.105.76.10:3125,ID,Unknown
http://197.248.75.221:8105,KE,Unknown
http://36.93.214.253:8080,ID,Unknown
http://103.153.62.155:8080,ID,Unknown
http://147.75.34.105:443,ZZ,Unknown
http://103.190.60.33:9090,ID,Unknown
http://181.204.81.179:999,CO,Unknown
http://154.73.28.79:8080,LY,Unknown
http://155.93.96.210:8080,NG,Unknown
http://131.72.69.209:8080,BR,Unknown
http://38.156.14.34:999,DO,Unknown
http://38.7.18.149:999,MX,Unknown
http://197.232.158.189:41890,KE,Unknown
http://103.155.169.62:8299,ID,Unknown
http://103.242.104.151:8080,ID,Unknown
http://200.115.96.50:999,HN,Unknown
http://190.12.150.244:999,EC,Rosa Zarate
http://103.242.105.70:8080,ID,Unknown
http://103.227.187.75:8080,ID,Unknown
http://20.210.76.178:8561,JP,Unknown
http://45.166.93.113:999,HN,Unknown
http://41.223.119.156:3128,ZM,Lusaka
http://110.235.250.77:8080,KH,Unknown
http://74.62.179.122:8080,US,Unknown
http://66.210.33.34:8080,US,Unknown
http://103.197.47.42:8080,PK,Unknown
http://103.82.246.23:6080,ID,Unknown
http://103.18.232.4:8080,ID,Unknown
http://196.251.223.29:8104,ZA,Unknown
http://45.177.16.137:999,PY,Unknown
http://14.241.231.13:8080,VN,Unknown
http://114.141.50.211:8080,ID,Unknown
http://177.130.104.106:33333,BR,Unknown
http://161.49.215.28:10101,PH,Unknown
http://201.245.195.11:999,CO,Unknown
http://45.170.128.125:999,PY,Unknown
http://103.122.65.242:8080,ID,Unknown
http://120.28.214.157:8080,PH,Unknown
http://45.170.128.120:999,PY,Unknown
http://103.36.10.27:1080,ID,Unknown
http://123.58.199.232:8168,VN,Unknown
http://212.67.31.235:8080,RU,Unknown
http://196.250.239.229:8787,ZA,Unknown
http://103.31.235.197:1111,ID,Unknown
http://103.237.134.242:7777,ID,Unknown
http://185.133.214.90:8080,ZZ,Unknown
